,dispatch_date,dispatch_time,location_block,crime_category,point_x,point_y
16064,2023-01-04,11:46:00,300 BLOCK E SOMERSET ST,Drug Violation,-75.12543303,39.99198357
16085,2023-01-04,11:04:00,1500 BLOCK ARROTT ST,Drug Violation,-75.08550699,40.01747449
16086,2023-01-04,11:04:00,4700 BLOCK FRANKFORD AV,Drug Violation,-75.08416469,40.01693729
16127,2023-01-04,09:54:00,400 BLOCK E CAMBRIA ST,Drug Violation,-75.12410393,39.99304565
16269,2023-01-03,21:10:00,1300 BLOCK W OLNEY AV,Drug Violation,-75.14381298,40.03888567
16272,2023-01-03,21:06:00,1300 BLOCK W OLNEY AV,Drug Violation,-75.1429897,40.03846839
16285,2023-01-03,20:42:00,300 BLOCK E SOMERSET ST,Drug Violation,-75.12590545,39.99175659
16294,2023-01-03,19:51:00,100 BLOCK W CHELTEN AV,Drug Violation,-75.17795914,40.033179
16295,2023-01-03,19:50:00,0 BLOCK W CHELTEN AV,Drug Violation,-75.17477874,40.03580194
16297,2023-01-03,19:48:00,300 BLOCK W CHELTEN AV,Drug Violation,-75.18007918,40.03009783
16298,2023-01-03,19:48:00,300 BLOCK W CHELTEN AV,Drug Violation,-75.18007918,40.03009783
16311,2023-01-03,19:12:00,2900 BLOCK N LAWRENCE ST,Drug Violation,-75.13878045,39.99517203
16346,2023-01-03,18:12:00,2800 BLOCK RUTH ST,Drug Violation,-75.12205395,39.99088336
16358,2023-01-03,18:01:00,1400 BLOCK W BUTLER ST,Drug Violation,-75.15116064,40.01086602
16394,2023-01-03,16:48:00,2000 BLOCK N 30TH ST,Drug Violation,-75.18252334,39.98672143
16445,2023-01-03,14:50:00,5100 BLOCK CHANCELLOR ST,Drug Violation,-75.22497148,39.95614644
16718,2023-01-03,00:24:00,4000 BLOCK Lancaster Ave,Drug Violation,-75.20265167,39.96310241
16786,2023-01-02,20:27:00,4500 BLOCK N 20TH ST,Drug Violation,-75.15833114,40.02306836
16842,2023-01-02,18:11:00,F Checkpoint,Drug Violation,-75.23237179,39.88349705
16893,2023-01-02,16:34:00,900 BLOCK E SCHILLER ST,Drug Violation,-75.11234315,40.000508
16940,2023-01-02,15:20:00,600 BLOCK Green St,Drug Violation,-75.14807746,39.9622629
16971,2023-01-02,13:54:00,700 BLOCK GREEN ST,Drug Violation,-75.15059181,39.96215176
17004,2023-01-02,12:57:00,5500 BLOCK HARMER ST,Drug Violation,-75.23042228,39.96949038
17194,2023-01-01,23:12:00,300 BLOCK S 59TH ST,Drug Violation,-75.23997871,39.95610575
17221,2023-01-01,21:05:00,800 BLOCK E HILTON ST,Drug Violation,-75.11524345,39.9971278
17303,2023-01-01,16:24:00,1800 BLOCK HART LA,Drug Violation,-75.12153815,39.99196234
